"count","pow","lineColor"
"41200","51.7","#AF550B"
"41250","51.7","#AF550B"
"41300","51.7","#AF550B"
"41350","51.4","#AF550B"
"41400","51.4","#AF550B"
"41450","51.4","#AF550B"
"41500","51.7","#AF550B"
"41550","51.4","#AF550B"
"41600","51.7","#AF550B"
"41650","51.7","#AF550B"
"41700","51.4","#AF550B"
"41750","51.7","#AF550B"
"41800","51.7","#AF550B"
"41850","51.4","#AF550B"
"41900","51.7","#AF550B"
"41950","51.4","#AF550B"
"42000","51.7","#AF550B"
"42050","51.7","#AF550B"
"42100","51.7","#AF550B"
"42150","51.4","#AF550B"
"42200","51.7","#AF550B"
"42250","51.7","#AF550B"
"42300","51.7","#AF550B"
"42350","51.4","#AF550B"
"42400","51.7","#AF550B"
"42450","51.4","#AF550B"
"42500","51.7","#AF550B"
"42550","51.7","#AF550B"
"42600","51.4","#AF550B"
"42650","51.4","#AF550B"
"42700","51.4","#AF550B"
"42750","51.4","#AF550B"
"42800","51.7","#AF550B"
"42850","51.7","#AF550B"
"42900","51.4","#AF550B"
"42950","51.7","#AF550B"
"43000","51.4","#AF550B"
"43050","51.4","#AF550B"
"43100","51.7","#AF550B"
"43150","51.4","#AF550B"
"43200","51.7","#AF550B"
"43250","51.7","#AF550B"
"43300","51.4","#AF550B"
"43350","51.7","#AF550B"
"43400","51.4","#AF550B"
"43450","51.7","#AF550B"
"43500","51.7","#AF550B"
"43550","51.4","#AF550B"
"43600","51.4","#AF550B"
"43650","51.7","#AF550B"
"43700","51.7","#AF550B"
"43750","51.4","#AF550B"
"43800","51.4","#AF550B"
"43850","51.4","#AF550B"
"43900","51.7","#AF550B"
"43950","51.4","#AF550B"
"44000","51.4","#AF550B"
"44050","51.4","#AF550B"
"44100","51.7","#AF550B"
"44150","51.4","#AF550B"
"44200","51.4","#AF550B"
"44250","51.7","#AF550B"
"44300","51.7","#AF550B"
"44350","51.4","#AF550B"
"44400","51.4","#AF550B"
"44450","51.7","#AF550B"
"44500","51.7","#AF550B"
"44550","51.4","#AF550B"
"44600","51.7","#AF550B"
"44650","51.7","#AF550B"
"44700","51.4","#AF550B"
"44750","51.7","#AF550B"
"44800","51.4","#AF550B"
"44850","51.7","#AF550B"
"44900","51.7","#AF550B"
"44950","51.7","#AF550B"
"45000","51.4","#AF550B"
"45050","51.4","#AF550B"
"45100","51.4","#AF550B"
"45150","51.7","#AF550B"
"45200","51.4","#AF550B"
"45250","51.4","#AF550B"
"45300","51.7","#AF550B"
"45350","51.7","#AF550B"
"45400","51.4","#AF550B"
"45450","51.7","#AF550B"
"45500","51.4","#AF550B"
"45550","51.4","#AF550B"
"45600","51.7","#AF550B"
"45650","51.4","#AF550B"
"45700","51.4","#AF550B"
"45750","51.7","#AF550B"
"45800","51.4","#AF550B"
"45850","51.7","#AF550B"
"45900","51.4","#AF550B"
"45950","51.7","#AF550B"
"46000","51.4","#AF550B"
"46050","51.4","#AF550B"
"46100","51.7","#AF550B"
"46150","51.4","#AF550B"
"46200","51.7","#AF550B"
"46250","51.7","#AF550B"
"46300","51.4","#AF550B"
"46350","51.4","#AF550B"
"46400","51.7","#AF550B"
"46450","51.7","#AF550B"
"46500","51.7","#AF550B"
"46550","51.4","#AF550B"
"46600","51.7","#AF550B"
